Nacional;Comunidades y Ciudades Autonomas;Sexo;Periodo;Total
Total;;Total;2021;47385107
Total;;Total;2020;47450795
Total;;Total;2019;47026208
Total;;Total;2018;46722980
Total;;Total;2017;46572132
Total;;Total;2016;46557008
Total;;Total;2015;46624382
Total;;Total;2014;46771341
Total;;Total;2013;47129783
Total;;Total;2012;47265321
Total;;Total;2011;47190493
Total;;Total;2010;47021031
Total;;Total;2009;46745807
Total;;Total;2008;46157822
Total;;Total;2007;45200737
Total;;Total;2006;44708964
Total;;Total;2005;44108530
Total;;Total;2004;43197684
Total;;Total;2003;42717064
Total;;Total;2002;41837894
Total;;Total;2001;41116842
Total;;Total;2000;40499791
Total;;Total;1999;40202160
Total;;Total;1998;39852651
Total;;Total;1997;""
Total;;Total;1996;39669394
Total;;Hombres;2021;23222953
Total;;Hombres;2020;23255590
Total;;Hombres;2019;23042428
Total;;Hombres;2018;22896602
Total;;Hombres;2017;22832861
Total;;Hombres;2016;22843610
Total;;Hombres;2015;22890383
Total;;Hombres;2014;22985676
Total;;Hombres;2013;23196386
Total;;Hombres;2012;23298356
Total;;Hombres;2011;23283187
Total;;Hombres;2010;23226185
Total;;Hombres;2009;23116988
Total;;Hombres;2008;22847737
Total;;Hombres;2007;22339962
Total;;Hombres;2006;22100466
Total;;Hombres;2005;21780869
Total;;Hombres;2004;21285247
Total;;Hombres;2003;21034326
Total;;Hombres;2002;20564089
Total;;Hombres;2001;20165514
Total;;Hombres;2000;19821384
Total;;Hombres;1999;19670642
Total;;Hombres;1998;19488465
Total;;Hombres;1997;""
Total;;Hombres;1996;19399549
Total;;Mujeres;2021;24162154
Total;;Mujeres;2020;24195205
Total;;Mujeres;2019;23983780
Total;;Mujeres;2018;23826378
Total;;Mujeres;2017;23739271
Total;;Mujeres;2016;23713398
Total;;Mujeres;2015;23733999
Total;;Mujeres;2014;23785665
Total;;Mujeres;2013;23933397
Total;;Mujeres;2012;23966965
Total;;Mujeres;2011;23907306
Total;;Mujeres;2010;23794846
Total;;Mujeres;2009;23628819
Total;;Mujeres;2008;23310085
Total;;Mujeres;2007;22860775
Total;;Mujeres;2006;22608498
Total;;Mujeres;2005;22327661
Total;;Mujeres;2004;21912437
Total;;Mujeres;2003;21682738
Total;;Mujeres;2002;21273805
Total;;Mujeres;2001;20951328
Total;;Mujeres;2000;20678407
Total;;Mujeres;1999;20531518
Total;;Mujeres;1998;20364186
Total;;Mujeres;1997;""
Total;;Mujeres;1996;20269845
Total;01 Andaluc?a;Total;2021;8472407
Total;01 Andaluc?a;Total;2020;8464411
Total;01 Andaluc?a;Total;2019;8414240
Total;01 Andaluc?a;Total;2018;8384408
Total;01 Andaluc?a;Total;2017;8379820
Total;01 Andaluc?a;Total;2016;8388107
Total;01 Andaluc?a;Total;2015;8399043
Total;01 Andaluc?a;Total;2014;8402305
Total;01 Andaluc?a;Total;2013;8440300
Total;01 Andaluc?a;Total;2012;8449985
Total;01 Andaluc?a;Total;2011;8424102
Total;01 Andaluc?a;Total;2010;8370975
Total;01 Andaluc?a;Total;2009;8302923
Total;01 Andaluc?a;Total;2008;8202220
Total;01 Andaluc?a;Total;2007;8059461
Total;01 Andaluc?a;Total;2006;7975672
Total;01 Andaluc?a;Total;2005;7849799
Total;01 Andaluc?a;Total;2004;7687518
Total;01 Andaluc?a;Total;2003;7606848
Total;01 Andaluc?a;Total;2002;7478432
Total;01 Andaluc?a;Total;2001;7403968
Total;01 Andaluc?a;Total;2000;7340052
Total;01 Andaluc?a;Total;1999;7305117
Total;01 Andaluc?a;Total;1998;7236459
Total;01 Andaluc?a;Total;1997;""
Total;01 Andaluc?a;Total;1996;7234873
Total;01 Andaluc?a;Hombres;2021;4173339
Total;01 Andaluc?a;Hombres;2020;4170605
Total;01 Andaluc?a;Hombres;2019;4147167
Total;01 Andaluc?a;Hombres;2018;4133898
Total;01 Andaluc?a;Hombres;2017;4133835
Total;01 Andaluc?a;Hombres;2016;4139194
Total;01 Andaluc?a;Hombres;2015;4144532
Total;01 Andaluc?a;Hombres;2014;4148701
Total;01 Andaluc?a;Hombres;2013;4170654
Total;01 Andaluc?a;Hombres;2012;4180285
Total;01 Andaluc?a;Hombres;2011;4169634
Total;01 Andaluc?a;Hombres;2010;4144856
Total;01 Andaluc?a;Hombres;2009;4113383
Total;01 Andaluc?a;Hombres;2008;4071500
Total;01 Andaluc?a;Hombres;2007;3999243
Total;01 Andaluc?a;Hombres;2006;3958565
Total;01 Andaluc?a;Hombres;2005;3889605
Total;01 Andaluc?a;Hombres;2004;3800208
Total;01 Andaluc?a;Hombres;2003;3757370
Total;01 Andaluc?a;Hombres;2002;3687421
Total;01 Andaluc?a;Hombres;2001;3647194
Total;01 Andaluc?a;Hombres;2000;3609412
Total;01 Andaluc?a;Hombres;1999;3592680
Total;01 Andaluc?a;Hombres;1998;3558950
Total;01 Andaluc?a;Hombres;1997;""
Total;01 Andaluc?a;Hombres;1996;3559436
Total;01 Andaluc?a;Mujeres;2021;4299068
Total;01 Andaluc?a;Mujeres;2020;4293806
Total;01 Andaluc?a;Mujeres;2019;4267073
Total;01 Andaluc?a;Mujeres;2018;4250510
Total;01 Andaluc?a;Mujeres;2017;4245985
Total;01 Andaluc?a;Mujeres;2016;4248913
Total;01 Andaluc?a;Mujeres;2015;4254511
Total;01 Andaluc?a;Mujeres;2014;4253604
Total;01 Andaluc?a;Mujeres;2013;4269646
Total;01 Andaluc?a;Mujeres;2012;4269700
Total;01 Andaluc?a;Mujeres;2011;4254468
Total;01 Andaluc?a;Mujeres;2010;4226119
Total;01 Andaluc?a;Mujeres;2009;4189540
Total;01 Andaluc?a;Mujeres;2008;4130720
Total;01 Andaluc?a;Mujeres;2007;4060218
Total;01 Andaluc?a;Mujeres;2006;4017107
Total;01 Andaluc?a;Mujeres;2005;3960194
Total;01 Andaluc?a;Mujeres;2004;3887310
Total;01 Andaluc?a;Mujeres;2003;3849478
Total;01 Andaluc?a;Mujeres;2002;3791011
Total;01 Andaluc?a;Mujeres;2001;3756774
Total;01 Andaluc?a;Mujeres;2000;3730640
Total;01 Andaluc?a;Mujeres;1999;3712437
Total;01 Andaluc?a;Mujeres;1998;3677509
Total;01 Andaluc?a;Mujeres;1997;""
Total;01 Andaluc?a;Mujeres;1996;3675437
Total;02 Arag?n;Total;2021;1326261
Total;02 Arag?n;Total;2020;1329391
Total;02 Arag?n;Total;2019;1319291
Total;02 Arag?n;Total;2018;1308728
Total;02 Arag?n;Total;2017;1308750
Total;02 Arag?n;Total;2016;1308563
Total;02 Arag?n;Total;2015;1317847
Total;02 Arag?n;Total;2014;1325385
Total;02 Arag?n;Total;2013;1347150
Total;02 Arag?n;Total;2012;1349467
Total;02 Arag?n;Total;2011;1346293
Total;02 Arag?n;Total;2010;1347095
Total;02 Arag?n;Total;2009;1345473
Total;02 Arag?n;Total;2008;1326918
Total;02 Arag?n;Total;2007;1296655
Total;02 Arag?n;Total;2006;1277471
Total;02 Arag?n;Total;2005;1269027
Total;02 Arag?n;Total;2004;1249584
Total;02 Arag?n;Total;2003;1230090
Total;02 Arag?n;Total;2002;1217514
Total;02 Arag?n;Total;2001;1199753
Total;02 Arag?n;Total;2000;1189909
Total;02 Arag?n;Total;1999;1186849
Total;02 Arag?n;Total;1998;1183234
Total;02 Arag?n;Total;1997;""
Total;02 Arag?n;Total;1996;1187546
Total;02 Arag?n;Hombres;2021;655248
Total;02 Arag?n;Hombres;2020;656056
Total;02 Arag?n;Hombres;2019;650694
Total;02 Arag?n;Hombres;2018;645498
Total;02 Arag?n;Hombres;2017;645895
Total;02 Arag?n;Hombres;2016;647206
Total;02 Arag?n;Hombres;2015;652687
Total;02 Arag?n;Hombres;2014;656964
Total;02 Arag?n;Hombres;2013;669987
Total;02 Arag?n;Hombres;2012;671898
Total;02 Arag?n;Hombres;2011;671286
Total;02 Arag?n;Hombres;2010;673177
Total;02 Arag?n;Hombres;2009;673819
Total;02 Arag?n;Hombres;2008;664403
Total;02 Arag?n;Hombres;2007;646996
Total;02 Arag?n;Hombres;2006;636659
Total;02 Arag?n;Hombres;2005;632148
Total;02 Arag?n;Hombres;2004;620874
Total;02 Arag?n;Hombres;2003;610210
Total;02 Arag?n;Hombres;2002;603149
Total;02 Arag?n;Hombres;2001;592682
Total;02 Arag?n;Hombres;2000;586122
Total;02 Arag?n;Hombres;1999;584361
Total;02 Arag?n;Hombres;1998;582366
Total;02 Arag?n;Hombres;1997;""
Total;02 Arag?n;Hombres;1996;584535
Total;02 Arag?n;Mujeres;2021;671013
Total;02 Arag?n;Mujeres;2020;673335
Total;02 Arag?n;Mujeres;2019;668597
Total;02 Arag?n;Mujeres;2018;663230
Total;02 Arag?n;Mujeres;2017;662855
Total;02 Arag?n;Mujeres;2016;661357
Total;02 Arag?n;Mujeres;2015;665160
Total;02 Arag?n;Mujeres;2014;668421
Total;02 Arag?n;Mujeres;2013;677163
Total;02 Arag?n;Mujeres;2012;677569
Total;02 Arag?n;Mujeres;2011;675007
Total;02 Arag?n;Mujeres;2010;673918
Total;02 Arag?n;Mujeres;2009;671654
Total;02 Arag?n;Mujeres;2008;662515
Total;02 Arag?n;Mujeres;2007;649659
Total;02 Arag?n;Mujeres;2006;640812
Total;02 Arag?n;Mujeres;2005;636879
Total;02 Arag?n;Mujeres;2004;628710
Total;02 Arag?n;Mujeres;2003;619880
Total;02 Arag?n;Mujeres;2002;614365
Total;02 Arag?n;Mujeres;2001;607071
Total;02 Arag?n;Mujeres;2000;603787
Total;02 Arag?n;Mujeres;1999;602488
Total;02 Arag?n;Mujeres;1998;600868
Total;02 Arag?n;Mujeres;1997;""
Total;02 Arag?n;Mujeres;1996;603011
Total;03 Asturias, Principado de;Total;2021;1011792
Total;03 Asturias, Principado de;Total;2020;1018784
Total;03 Asturias, Principado de;Total;2019;1022800
Total;03 Asturias, Principado de;Total;2018;1028244
Total;03 Asturias, Principado de;Total;2017;1034960
Total;03 Asturias, Principado de;Total;2016;1042608
Total;03 Asturias, Principado de;Total;2015;1051229
Total;03 Asturias, Principado de;Total;2014;1061756
Total;03 Asturias, Principado de;Total;2013;1068165
Total;03 Asturias, Principado de;Total;2012;1077360
Total;03 Asturias, Principado de;Total;2011;1081487
Total;03 Asturias, Principado de;Total;2010;1084341
Total;03 Asturias, Principado de;Total;2009;1085289
Total;03 Asturias, Principado de;Total;2008;1080138
Total;03 Asturias, Principado de;Total;2007;1074862
Total;03 Asturias, Principado de;Total;2006;1076896
Total;03 Asturias, Principado de;Total;2005;1076635
Total;03 Asturias, Principado de;Total;2004;1073761
Total;03 Asturias, Principado de;Total;2003;1075381
Total;03 Asturias, Principado de;Total;2002;1073971
Total;03 Asturias, Principado de;Total;2001;1075329
Total;03 Asturias, Principado de;Total;2000;1076567
Total;03 Asturias, Principado de;Total;1999;1084314
Total;03 Asturias, Principado de;Total;1998;1081834
Total;03 Asturias, Principado de;Total;1997;""
Total;03 Asturias, Principado de;Total;1996;1087885
Total;03 Asturias, Principado de;Hombres;2021;482665
Total;03 Asturias, Principado de;Hombres;2020;486066
Total;03 Asturias, Principado de;Hombres;2019;488137
Total;03 Asturias, Principado de;Hombres;2018;490738
Total;03 Asturias, Principado de;Hombres;2017;493911
Total;03 Asturias, Principado de;Hombres;2016;497852
Total;03 Asturias, Principado de;Hombres;2015;502175
Total;03 Asturias, Principado de;Hombres;2014;507927
Total;03 Asturias, Principado de;Hombres;2013;511346
Total;03 Asturias, Principado de;Hombres;2012;516420
Total;03 Asturias, Principado de;Hombres;2011;518571
Total;03 Asturias, Principado de;Hombres;2010;520402
Total;03 Asturias, Principado de;Hombres;2009;520916
Total;03 Asturias, Principado de;Hombres;2008;518291
Total;03 Asturias, Principado de;Hombres;2007;515292
Total;03 Asturias, Principado de;Hombres;2006;516347
Total;03 Asturias, Principado de;Hombres;2005;516329
Total;03 Asturias, Principado de;Hombres;2004;515047
Total;03 Asturias, Principado de;Hombres;2003;515945
Total;03 Asturias, Principado de;Hombres;2002;515166
Total;03 Asturias, Principado de;Hombres;2001;515897
Total;03 Asturias, Principado de;Hombres;2000;516398
Total;03 Asturias, Principado de;Hombres;1999;520012
Total;03 Asturias, Principado de;Hombres;1998;519530
Total;03 Asturias, Principado de;Hombres;1997;""
Total;03 Asturias, Principado de;Hombres;1996;522981
Total;03 Asturias, Principado de;Mujeres;2021;529127
Total;03 Asturias, Principado de;Mujeres;2020;532718
Total;03 Asturias, Principado de;Mujeres;2019;534663
Total;03 Asturias, Principado de;Mujeres;2018;537506
Total;03 Asturias, Principado de;Mujeres;2017;541049
Total;03 Asturias, Principado de;Mujeres;2016;544756
Total;03 Asturias, Principado de;Mujeres;2015;549054
Total;03 Asturias, Principado de;Mujeres;2014;553829
Total;03 Asturias, Principado de;Mujeres;2013;556819
Total;03 Asturias, Principado de;Mujeres;2012;560940
Total;03 Asturias, Principado de;Mujeres;2011;562916
Total;03 Asturias, Principado de;Mujeres;2010;563939
Total;03 Asturias, Principado de;Mujeres;2009;564373
Total;03 Asturias, Principado de;Mujeres;2008;561847
Total;03 Asturias, Principado de;Mujeres;2007;559570
Total;03 Asturias, Principado de;Mujeres;2006;560549
Total;03 Asturias, Principado de;Mujeres;2005;560306
Total;03 Asturias, Principado de;Mujeres;2004;558714
Total;03 Asturias, Principado de;Mujeres;2003;559436
Total;03 Asturias, Principado de;Mujeres;2002;558805
Total;03 Asturias, Principado de;Mujeres;2001;559432
Total;03 Asturias, Principado de;Mujeres;2000;560169
Total;03 Asturias, Principado de;Mujeres;1999;564302
Total;03 Asturias, Principado de;Mujeres;1998;562304
Total;03 Asturias, Principado de;Mujeres;1997;""
Total;03 Asturias, Principado de;Mujeres;1996;564904
Total;04 Balears, Illes;Total;2021;1173008
Total;04 Balears, Illes;Total;2020;1171543
Total;04 Balears, Illes;Total;2019;1149460
Total;04 Balears, Illes;Total;2018;1128908
Total;04 Balears, Illes;Total;2017;1115999
Total;04 Balears, Illes;Total;2016;1107220
Total;04 Balears, Illes;Total;2015;1104479
Total;04 Balears, Illes;Total;2014;1103442
Total;04 Balears, Illes;Total;2013;1111674
Total;04 Balears, Illes;Total;2012;1119439
Total;04 Balears, Illes;Total;2011;1113114
Total;04 Balears, Illes;Total;2010;1106049
Total;04 Balears, Illes;Total;2009;1095426
Total;04 Balears, Illes;Total;2008;1072844
Total;04 Balears, Illes;Total;2007;1030650
Total;04 Balears, Illes;Total;2006;1001062
Total;04 Balears, Illes;Total;2005;983131
Total;04 Balears, Illes;Total;2004;955045
Total;04 Balears, Illes;Total;2003;947361
Total;04 Balears, Illes;Total;2002;916968
Total;04 Balears, Illes;Total;2001;878627
Total;04 Balears, Illes;Total;2000;845630
Total;04 Balears, Illes;Total;1999;821820
Total;04 Balears, Illes;Total;1998;796483
Total;04 Balears, Illes;Total;1997;""
Total;04 Balears, Illes;Total;1996;760379
Total;04 Balears, Illes;Hombres;2021;584853
Total;04 Balears, Illes;Hombres;2020;584298
Total;04 Balears, Illes;Hombres;2019;572757
Total;04 Balears, Illes;Hombres;2018;561803
Total;04 Balears, Illes;Hombres;2017;554925
Total;04 Balears, Illes;Hombres;2016;550682
Total;04 Balears, Illes;Hombres;2015;549678
Total;04 Balears, Illes;Hombres;2014;549801
Total;04 Balears, Illes;Hombres;2013;554603
Total;04 Balears, Illes;Hombres;2012;560091
Total;04 Balears, Illes;Hombres;2011;557577
Total;04 Balears, Illes;Hombres;2010;555204
Total;04 Balears, Illes;Hombres;2009;551079
Total;04 Balears, Illes;Hombres;2008;540395
Total;04 Balears, Illes;Hombres;2007;517593
Total;04 Balears, Illes;Hombres;2006;501899
Total;04 Balears, Illes;Hombres;2005;492642
Total;04 Balears, Illes;Hombres;2004;478046
Total;04 Balears, Illes;Hombres;2003;474248
Total;04 Balears, Illes;Hombres;2002;458349
Total;04 Balears, Illes;Hombres;2001;437340
Total;04 Balears, Illes;Hombres;2000;419095
Total;04 Balears, Illes;Hombres;1999;406358
Total;04 Balears, Illes;Hombres;1998;392835
Total;04 Balears, Illes;Hombres;1997;""
Total;04 Balears, Illes;Hombres;1996;373891
Total;04 Balears, Illes;Mujeres;2021;588155
Total;04 Balears, Illes;Mujeres;2020;587245
Total;04 Balears, Illes;Mujeres;2019;576703
Total;04 Balears, Illes;Mujeres;2018;567105
Total;04 Balears, Illes;Mujeres;2017;561074
Total;04 Balears, Illes;Mujeres;2016;556538
Total;04 Balears, Illes;Mujeres;2015;554801
Total;04 Balears, Illes;Mujeres;2014;553641
Total;04 Balears, Illes;Mujeres;2013;557071
Total;04 Balears, Illes;Mujeres;2012;559348
Total;04 Balears, Illes;Mujeres;2011;555537
Total;04 Balears, Illes;Mujeres;2010;550845
Total;04 Balears, Illes;Mujeres;2009;544347
Total;04 Balears, Illes;Mujeres;2008;532449
Total;04 Balears, Illes;Mujeres;2007;513057
Total;04 Balears, Illes;Mujeres;2006;499163
Total;04 Balears, Illes;Mujeres;2005;490489
Total;04 Balears, Illes;Mujeres;2004;476999
Total;04 Balears, Illes;Mujeres;2003;473113
Total;04 Balears, Illes;Mujeres;2002;458619
Total;04 Balears, Illes;Mujeres;2001;441287
Total;04 Balears, Illes;Mujeres;2000;426535
Total;04 Balears, Illes;Mujeres;1999;415462
Total;04 Balears, Illes;Mujeres;1998;403648
Total;04 Balears, Illes;Mujeres;1997;""
Total;04 Balears, Illes;Mujeres;1996;386488
Total;05 Canarias;Total;2021;2172944
Total;05 Canarias;Total;2020;2175952
Total;05 Canarias;Total;2019;2153389
Total;05 Canarias;Total;2018;2127685
Total;05 Canarias;Total;2017;2108121
Total;05 Canarias;Total;2016;2101924
Total;05 Canarias;Total;2015;2100306
Total;05 Canarias;Total;2014;2104815
Total;05 Canarias;Total;2013;2118679
Total;05 Canarias;Total;2012;2118344
Total;05 Canarias;Total;2011;2126769
Total;05 Canarias;Total;2010;2118519
Total;05 Canarias;Total;2009;2103992
Total;05 Canarias;Total;2008;2075968
Total;05 Canarias;Total;2007;2025951
Total;05 Canarias;Total;2006;1995833
Total;05 Canarias;Total;2005;1968280
Total;05 Canarias;Total;2004;1915540
Total;05 Canarias;Total;2003;1894868
Total;05 Canarias;Total;2002;1843755
Total;05 Canarias;Total;2001;1781366
Total;05 Canarias;Total;2000;1716276
Total;05 Canarias;Total;1999;1672689
Total;05 Canarias;Total;1998;1630015
Total;05 Canarias;Total;1997;""
Total;05 Canarias;Total;1996;1606534
Total;05 Canarias;Hombres;2021;1074180
Total;05 Canarias;Hombres;2020;1076185
Total;05 Canarias;Hombres;2019;1065971
Total;05 Canarias;Hombres;2018;1054032
Total;05 Canarias;Hombres;2017;1045113
Total;05 Canarias;Hombres;2016;1042838
Total;05 Canarias;Hombres;2015;1043203
Total;05 Canarias;Hombres;2014;1046373
Total;05 Canarias;Hombres;2013;1055302
Total;05 Canarias;Hombres;2012;1056240
Total;05 Canarias;Hombres;2011;1061591
Total;05 Canarias;Hombres;2010;1058706
Total;05 Canarias;Hombres;2009;1052636
Total;05 Canarias;Hombres;2008;1040137
Total;05 Canarias;Hombres;2007;1015493
Total;05 Canarias;Hombres;2006;1001394
Total;05 Canarias;Hombres;2005;988230
Total;05 Canarias;Hombres;2004;960658
Total;05 Canarias;Hombres;2003;950159
Total;05 Canarias;Hombres;2002;923353
Total;05 Canarias;Hombres;2001;890549
Total;05 Canarias;Hombres;2000;854899
Total;05 Canarias;Hombres;1999;831707
Total;05 Canarias;Hombres;1998;808092
Total;05 Canarias;Hombres;1997;""
Total;05 Canarias;Hombres;1996;797230
Total;05 Canarias;Mujeres;2021;1098764
Total;05 Canarias;Mujeres;2020;1099767
Total;05 Canarias;Mujeres;2019;1087418
Total;05 Canarias;Mujeres;2018;1073653
Total;05 Canarias;Mujeres;2017;1063008
Total;05 Canarias;Mujeres;2016;1059086
Total;05 Canarias;Mujeres;2015;1057103
Total;05 Canarias;Mujeres;2014;1058442
Total;05 Canarias;Mujeres;2013;1063377
Total;05 Canarias;Mujeres;2012;1062104
Total;05 Canarias;Mujeres;2011;1065178
Total;05 Canarias;Mujeres;2010;1059813
Total;05 Canarias;Mujeres;2009;1051356
Total;05 Canarias;Mujeres;2008;1035831
Total;05 Canarias;Mujeres;2007;1010458
Total;05 Canarias;Mujeres;2006;994439
Total;05 Canarias;Mujeres;2005;980050
Total;05 Canarias;Mujeres;2004;954882
Total;05 Canarias;Mujeres;2003;944709
Total;05 Canarias;Mujeres;2002;920402
Total;05 Canarias;Mujeres;2001;890817
Total;05 Canarias;Mujeres;2000;861377
Total;05 Canarias;Mujeres;1999;840982
Total;05 Canarias;Mujeres;1998;821923
Total;05 Canarias;Mujeres;1997;""
Total;05 Canarias;Mujeres;1996;809304
Total;06 Cantabria;Total;2021;584507
Total;06 Cantabria;Total;2020;582905
Total;06 Cantabria;Total;2019;581078
Total;06 Cantabria;Total;2018;580229
Total;06 Cantabria;Total;2017;580295
Total;06 Cantabria;Total;2016;582206
Total;06 Cantabria;Total;2015;585179
Total;06 Cantabria;Total;2014;588656
Total;06 Cantabria;Total;2013;591888
Total;06 Cantabria;Total;2012;593861
Total;06 Cantabria;Total;2011;593121
Total;06 Cantabria;Total;2010;592250
Total;06 Cantabria;Total;2009;589235
Total;06 Cantabria;Total;2008;582138
Total;06 Cantabria;Total;2007;572824
Total;06 Cantabria;Total;2006;568091
Total;06 Cantabria;Total;2005;562309
Total;06 Cantabria;Total;2004;554784
Total;06 Cantabria;Total;2003;549690
Total;06 Cantabria;Total;2002;542275
Total;06 Cantabria;Total;2001;537606
Total;06 Cantabria;Total;2000;531159
Total;06 Cantabria;Total;1999;528478
Total;06 Cantabria;Total;1998;527137
Total;06 Cantabria;Total;1997;""
Total;06 Cantabria;Total;1996;527437
Total;06 Cantabria;Hombres;2021;283378
Total;06 Cantabria;Hombres;2020;282559
Total;06 Cantabria;Hombres;2019;281801
Total;06 Cantabria;Hombres;2018;281564
Total;06 Cantabria;Hombres;2017;281808
Total;06 Cantabria;Hombres;2016;282988
Total;06 Cantabria;Hombres;2015;284788
Total;06 Cantabria;Hombres;2014;286782
Total;06 Cantabria;Hombres;2013;288643
Total;06 Cantabria;Hombres;2012;289999
Total;06 Cantabria;Hombres;2011;289872
Total;06 Cantabria;Hombres;2010;289931
Total;06 Cantabria;Hombres;2009;288735
Total;06 Cantabria;Hombres;2008;285469
Total;06 Cantabria;Hombres;2007;280283
Total;06 Cantabria;Hombres;2006;277869
Total;06 Cantabria;Hombres;2005;274797
Total;06 Cantabria;Hombres;2004;270907
Total;06 Cantabria;Hombres;2003;268309
Total;06 Cantabria;Hombres;2002;264492
Total;06 Cantabria;Hombres;2001;261967
Total;06 Cantabria;Hombres;2000;258682
Total;06 Cantabria;Hombres;1999;257495
Total;06 Cantabria;Hombres;1998;256766
Total;06 Cantabria;Hombres;1997;""
Total;06 Cantabria;Hombres;1996;256946
Total;06 Cantabria;Mujeres;2021;301129
Total;06 Cantabria;Mujeres;2020;300346
Total;06 Cantabria;Mujeres;2019;299277
Total;06 Cantabria;Mujeres;2018;298665
Total;06 Cantabria;Mujeres;2017;298487
Total;06 Cantabria;Mujeres;2016;299218
Total;06 Cantabria;Mujeres;2015;300391
Total;06 Cantabria;Mujeres;2014;301874
Total;06 Cantabria;Mujeres;2013;303245
Total;06 Cantabria;Mujeres;2012;303862
Total;06 Cantabria;Mujeres;2011;303249
Total;06 Cantabria;Mujeres;2010;302319
Total;06 Cantabria;Mujeres;2009;300500
Total;06 Cantabria;Mujeres;2008;296669
Total;06 Cantabria;Mujeres;2007;292541
Total;06 Cantabria;Mujeres;2006;290222
Total;06 Cantabria;Mujeres;2005;287512
Total;06 Cantabria;Mujeres;2004;283877
Total;06 Cantabria;Mujeres;2003;281381
Total;06 Cantabria;Mujeres;2002;277783
Total;06 Cantabria;Mujeres;2001;275639
Total;06 Cantabria;Mujeres;2000;272477
Total;06 Cantabria;Mujeres;1999;270983
Total;06 Cantabria;Mujeres;1998;270371
Total;06 Cantabria;Mujeres;1997;""
Total;06 Cantabria;Mujeres;1996;270491
Total;07 Castilla y Le?n;Total;2021;2383139
Total;07 Castilla y Le?n;Total;2020;2394918
Total;07 Castilla y Le?n;Total;2019;2399548
Total;07 Castilla y Le?n;Total;2018;2409164
Total;07 Castilla y Le?n;Total;2017;2425801
