Comunidad;ConsumoEuros;Anio;CCAA
CATALU?A;7080846,21;2000;09
ARAGON;1343516,45;2000;02
BALEARES;682645,83;2000;04
VALENCIA;4067766,35;2000;10
MURCIA;1059661,18;2000;14
ANDALUCIA;6599965,96;2000;01
MADRID;5133694,57;2000;13
CASTILLA-LA MANCHA;1736533,47;2000;08
EXTREMADURA;1034778,43;2000;11
CASTILLA Y LEON;2925889,35;2000;07
GALICIA;2651345,8;2000;12
ASTURIAS;1262711,39;2000;03
CANTABRIA;489845,59;2000;06
PAIS VASCO;2333249,58;2000;16
RIOJA;288115,74;2000;17
NAVARRA;599271,32;2000;15
CANARIAS;1452038,53;2000;05
CATALU?A;7614251,91;2001;09
ARAGON;1522227,93;2001;02
BALEARES;772879,49;2001;04
VALENCIA;4426124,52;2001;10
MURCIA;1109272,92;2001;14
ANDALUCIA;7387351,23;2001;01
MADRID;5573572,66;2001;13
CASTILLA-LA MANCHA;1877223,25;2001;08
EXTREMADURA;1112267,85;2001;11
CASTILLA Y LEON;3268222,23;2001;07
GALICIA;3058100,62;2001;12
ASTURIAS;1354559,4;2001;03
CANTABRIA;517210,76;2001;06
PAIS VASCO;2510095,01;2001;16
RIOJA;326549,06;2001;17
NAVARRA;693461,37;2001;15
CANARIAS;1613717,47;2001;05
CATALU?A;8168341,7;2002;09
ARAGON;1768334,15;2002;02
BALEARES;851347,28;2002;04
VALENCIA;4694222,83;2002;10
MURCIA;1209410,44;2002;14
ANDALUCIA;8231810,13;2002;01
MADRID;6055407,91;2002;13
CASTILLA-LA MANCHA;1989243,77;2002;08
EXTREMADURA;1130236,95;2002;11
CASTILLA Y LEON;3482272,79;2002;07
GALICIA;3451508,03;2002;12
ASTURIAS;1526843,46;2002;03
CANTABRIA;528086,9;2002;06
PAIS VASCO;2623170,19;2002;16
RIOJA;359326,24;2002;17
NAVARRA;681323,59;2002;15
CANARIAS;1758317,82;2002;05
CATALU?A;8708626,45;2003;09
ARAGON;1867114,52;2003;02
BALEARES;949742,12;2003;04
VALENCIA;4942958,01;2003;10
MURCIA;1293075,64;2003;14
ANDALUCIA;8543765,47;2003;01
MADRID;6382438,28;2003;13
CASTILLA-LA MANCHA;2040598,8;2003;08
EXTREMADURA;1102276,29;2003;11
CASTILLA Y LEON;3666366,72;2003;07
GALICIA;3449726,59;2003;12
ASTURIAS;1565203,49;2003;03
CANTABRIA;603151,1;2003;06
PAIS VASCO;2662515,59;2003;16
RIOJA;377155,39;2003;17
NAVARRA;665495,66;2003;15
CANARIAS;1896321,66;2003;05
CATALU?A;9091950,32;2004;09
ARAGON;1925649,39;2004;02
BALEARES;1035233,34;2004;04
VALENCIA;5484983,73;2004;10
MURCIA;1367161,74;2004;14
ANDALUCIA;9443532,34;2004;01
MADRID;6812258,11;2004;13
CASTILLA LA MANCHA;2244806,29;2004;08
EXTREMADURA;1203516,75;2004;11
CASTILLA LEON;3642766,05;2004;07
GALICIA;3665367,36;2004;12
ASTURIAS;1528053,14;2004;03
CANTABRIA;710088,3;2004;06
PAIS VASCO;2861337,43;2004;16
LA RIOJA;369074,95;2004;17
NAVARRA;793904,06;2004;15
CANARIAS;2051197,6;2004;05
CATALU?A;9391329,4;2005;09
ARAGON;1909543,28;2005;02
BALEARES;1120825,67;2005;04
VALENCIA;5598557,59;2005;10
MURCIA;1321930,99;2005;14
ANDALUCIA;9565911,66;2005;01
MADRID;6954590,67;2005;13
CASTILLA LA MANCHA;2418593,26;2005;08
EXTREMADURA;1247890,37;2005;11
CASTILLA LEON;3760462,81;2005;07
GALICIA;4045011,73;2005;12
ASTURIAS;1625544,17;2005;03
CANTABRIA;788625,6;2005;06
PAIS VASCO;2977020,51;2005;16
LA RIOJA;382602,97;2005;17
NAVARRA;926950,14;2005;15
CANARIAS;2139799,56;2005;05
CATALU?A;10055128,9;2006;09
ARAGON;1973437,46;2006;02
BALEARES;1138736,21;2006;04
VALENCIA;5854751,85;2006;10
MURCIA;1414699,36;2006;14
ANDALUCIA;10373987,89;2006;01
MADRID;7453885,14;2006;13
CASTILLA LA MANCHA;2520744,58;2006;08
EXTREMADURA;1385847,85;2006;11
CASTILLA LEON;4108217,65;2006;07
GALICIA;4222431,12;2006;12
ASTURIAS;1722257,92;2006;03
CANTABRIA;908752,41;2006;06
PAIS VASCO;3146469,2;2006;16
LA RIOJA;404754,68;2006;17
NAVARRA;958488,29;2006;15
CANARIAS;1717523,64;2006;05
CATALU?A;10619420,16;2007;09
ARAGON;2056408,62;2007;02
BALEARES;1174092,2;2007;04
VALENCIA;6241510,65;2007;10
MURCIA;1639653,68;2007;14
ANDALUCIA;10878709,25;2007;01
MADRID;7703780,59;2007;13
CASTILLA LA MANCHA;2759416,08;2007;08
EXTREMADURA;1404383,93;2007;11
CASTILLA LEON;4210337,56;2007;07
GALICIA;4397151,29;2007;12
ASTURIAS;1750804,24;2007;03
CANTABRIA;970992,56;2007;06
PAIS VASCO;3227898,53;2007;16
LA RIOJA;423538,99;2007;17
NAVARRA;922239,28;2007;15
CANARIAS;2613130,16;2007;05
CATALU?A;12111169,2;2008;09
ARAGON;2270579,07;2008;02
BALEARES;1513717,85;2008;04
VALENCIA;7177667,64;2008;10
MURCIA;1957828,7;2008;14
ANDALUCIA;10946437;2008;01
MADRID;9049666,17;2008;13
CASTILLA LA MANCHA;3107728,73;2008;08
EXTREMADURA;1442809,53;2008;11
CASTILLA LEON;4405246,97;2008;07
GALICIA;4574638,29;2008;12
ASTURIAS;1939919,66;2008;03
CANTABRIA;953005,03;2008;06
PAIS VASCO;3690248,38;2008;16
LA RIOJA;495238,33;2008;17
NAVARRA;982984,2;2008;15
CANARIAS;3203842,36;2008;05
CATALU?A;12090935,36;2009;09
ARAGON;2171009,2;2009;02
BALEARES;1503084,24;2009;04
VALENCIA;7094412,18;2009;10
MURCIA;1912157,7;2009;14
ANDALUCIA;10819091,15;2009;01
MADRID;8893259,35;2009;13
CASTILLA LA MANCHA;3009075,28;2009;08
EXTREMADURA;1362463,45;2009;11
CASTILLA LEON;4362929,58;2009;07
GALICIA;4444483,66;2009;12
ASTURIAS;1865366,18;2009;03
CANTABRIA;933628,05;2009;06
PAIS VASCO;3648647,17;2009;16
LA RIOJA;482722,24;2009;17
NAVARRA;946515,9;2009;15
CANARIAS;3115573,16;2009;05
CATALU?A;11687775,3;2010;09
ARAGON;2076367,37;2010;02
BALEARES;1496111,69;2010;04
VALENCIA;7189168,12;2010;10
MURCIA;1850672,79;2010;14
ANDALUCIA;10822561,29;2010;01
MADRID;8907023,2;2010;13
CASTILLA LA MANCHA;2881289,3;2010;08
EXTREMADURA;1326190,91;2010;11
CASTILLA LEON;4142396,8;2010;07
GALICIA;4278237,23;2010;12
ASTURIAS;1706303,15;2010;03
CANTABRIA;896497,08;2010;06
PAIS VASCO;3550738,44;2010;16
LA RIOJA;470897,64;2010;17
NAVARRA;887613,95;2010;15
CANARIAS;2915617,71;2010;05
CATALU?A;11630419,03;2011;09
ARAGON;2094863,44;2011;02
BALEARES;1514973,57;2011;04
VALENCIA;7256466,41;2011;10
MURCIA;1935504,71;2011;14
ANDALUCIA;10920959,53;2011;01
MADRID;8969051,56;2011;13
CASTILLA LA MANCHA;2877827,26;2011;08
EXTREMADURA;1386220,18;2011;11
CASTILLA LEON;4131681,42;2011;07
GALICIA;4287689,96;2011;12
ASTURIAS;1738689,73;2011;03
CANTABRIA;906380,44;2011;06
PAIS VASCO;3538811,25;2011;16
LA RIOJA;468911,56;2011;17
NAVARRA;905412,64;2011;15
CANARIAS;2956010,81;2011;05
CATALU?A;11569607,48;2012;09
ARAGON;2050892,1;2012;02
BALEARES;1567871,27;2012;04
VALENCIA;7188519,4;2012;10
MURCIA;2070404,68;2012;14
ANDALUCIA;11037884;2012;01
MADRID;8964200,05;2012;13
CASTILLA LA MANCHA;2851029,43;2012;08
EXTREMADURA;1361882,17;2012;11
CASTILLA LEON;4122064,03;2012;07
GALICIA;4242752,6;2012;12
ASTURIAS;1723358,58;2012;03
CANTABRIA;937770,52;2012;06
PAIS VASCO;3646368,13;2012;16
LA RIOJA;450377,84;2012;17
NAVARRA;947682,26;2012;15
CANARIAS;2901722,76;2012;05
CATALU?A;12039676,58;2013;09
ARAG?N;2135957,13;2013;02
ILLES BALEARS;1537447,55;2013;04
COMUNITAT VALENCIANA;7294888,25;2013;10
MURCIA;1962245,73;2013;14
ANDALUC?A;11225085,46;2013;01
MADRID;9162149,9;2013;13
CASTILLA - LA MANCHA;2913744,15;2013;08
EXTREMADURA;1411132,66;2013;11
CASTILLA Y LE?N;4094853,79;2013;07
GALICIA;4329702,16;2013;12
ASTURIAS;1809178,17;2013;03
CANTABRIA;942419,71;2013;06
PAIS VASCO;3627980,45;2013;16
LA RIOJA;487191,11;2013;17
NAVARRA;1012271,93;2013;15
CANARIAS;2889824,64;2013;05
CATALU?A;11316637,42;2014;09
ARAG?N;2026843,98;2014;02
ILLES BALEARS;1606558,09;2014;04
COMUNITAT VALENCIANA;7092728,39;2014;10
REGI?N DE MURCIA;1902141,86;2014;14
ANDALUC?A;10771169,41;2014;01
COMUNIDAD DE MADRID;8772270,94;2014;13
CASTILLA - LA MANCHA;2833350,64;2014;08
EXTREMADURA;1382166,17;2014;11
CASTILLA Y LE?N;3901887,73;2014;07
GALICIA;4306825,24;2014;12
PRINCIPADO DE ASTURIAS;1782155,38;2014;03
CANTABRIA;892686,32;2014;06
PAIS VASCO;3564862,74;2014;16
LA RIOJA;476126,67;2014;17
C FORAL DE NAVARRA;921180,09;2014;15
CANARIAS;2893866,42;2014;05
CATALU?A;11714766,24;2015;09
ARAG?N;2058373,01;2015;02
ILLES BALEARS;1525224,08;2015;04
COMUNITAT VALENCIANA;7012132,27;2015;10
REGI?N DE MURCIA;1941939,84;2015;14
ANDALUC?A;10970300,43;2015;01
COMUNIDAD DE MADRID;8859275,6;2015;13
CASTILLA - LA MANCHA;2874811,59;2015;08
EXTREMADURA;1454685,9;2015;11
CASTILLA Y LE?N;3946969,47;2015;07
GALICIA;4306532,26;2015;12
PRINCIPADO DE ASTURIAS;1652118,75;2015;03
CANTABRIA;849897,94;2015;06
PAIS VASCO;3539542,32;2015;16
LA RIOJA;443794,05;2015;17
C FORAL DE NAVARRA;910917,14;2015;15
CANARIAS;2982321,01;2015;05
CATALU?A;11946276,73;2016;09
ARAG?N;2095215,58;2016;02
ILLES BALEARS;1530366,59;2016;04
COMUNITAT VALENCIANA;6863140,91;2016;10
REGI?N DE MURCIA;1950016,73;2016;14
ANDALUC?A;10892242,1;2016;01
COMUNIDAD DE MADRID;8898950,02;2016;13
CASTILLA - LA MANCHA;2778416,03;2016;08
EXTREMADURA;1423954,45;2016;11
CASTILLA Y LE?N;3816681,86;2016;07
GALICIA;4353832,09;2016;12
PRINCIPADO DE ASTURIAS;1759697,35;2016;03
CANTABRIA;837127,41;2016;06
PAIS VASCO;3572900,34;2016;16
LA RIOJA;429507,87;2016;17
C FORAL DE NAVARRA;941046,57;2016;15
CANARIAS;3006139,25;2016;05
CATALU?A;11952850,74;2017;09
ARAG?N;2048985,87;2017;02
ILLES BALEARS;1635564,24;2017;04
COMUNITAT VALENCIANA;6925450,07;2017;10
REGI?N DE MURCIA;1997893,7;2017;14
ANDALUC?A;11207511,89;2017;01
COMUNIDAD DE MADRID;8947517,29;2017;13
CASTILLA - LA MANCHA;2768395,6;2017;08
EXTREMADURA;1355998,29;2017;11
CASTILLA Y LE?N;3810671,19;2017;07
GALICIA;4402167,6;2017;12
PRINCIPADO DE ASTURIAS;1692718,83;2017;03
CANTABRIA;874674,64;2017;06
PAIS VASCO;3575971,23;2017;16
LA RIOJA;402409,41;2017;17
C FORAL DE NAVARRA;957107,18;2017;15
CANARIAS;2934892,3;2017;05
CATALU?A;12086216,46;2018;09
ARAG?N;2045421,96;2018;02
ILLES BALEARS;1666174,84;2018;04
COMUNITAT VALENCIANA;7045960,24;2018;10
REGI?N DE MURCIA;2026808,33;2018;14
ANDALUC?A;11555510,02;2018;01
COMUNIDAD DE MADRID;9261427,37;2018;13
CASTILLA - LA MANCHA;2841967,73;2018;08
EXTREMADURA;1402799,81;2018;11
CASTILLA Y LE?N;3710322,23;2018;07
GALICIA;4498459,39;2018;12
PRINCIPADO DE ASTURIAS;1688295,47;2018;03
CANTABRIA;849868,54;2018;06
PAIS VASCO;3614476,24;2018;16
LA RIOJA;418957,83;2018;17
C FORAL DE NAVARRA;883327,02;2018;15
CANARIAS;2942094,54;2018;05
CATALU?A;12542058,3;2019;09
ARAG?N;2011978,57;2019;02
ILLES BALEARS;1801109,05;2019;04
COMUNITAT VALENCIANA;7162241,03;2019;10
REGI?N DE MURCIA;1971765,83;2019;14
ANDALUC?A;11435581,48;2019;01
COMUNIDAD DE MADRID;9458425,36;2019;13
CASTILLA - LA MANCHA;2802768,44;2019;08
EXTREMADURA;1456336,75;2019;11
CASTILLA Y LE?N;3772032,79;2019;07
GALICIA;4435240,76;2019;12
PRINCIPADO DE ASTURIAS;1705765,98;2019;03
CANTABRIA;864618,62;2019;06
PAIS VASCO;3650008,96;2019;16
LA RIOJA;448146,76;2019;17
C FORAL DE NAVARRA;960675,18;2019;15
CANARIAS;3024377,06;2019;05
CATALU?A;14194336,58;2020;09
ARAG?N;2343943,33;2020;02
ILLES BALEARS;2079831,3;2020;04
COMUNITAT VALENCIANA;8072971,83;2020;10
REGI?N DE MURCIA;2277991,26;2020;14
ANDALUC?A;13097601,82;2020;01
COMUNIDAD DE MADRID;10989709,59;2020;13
CASTILLA - LA MANCHA;3189510,85;2020;08
EXTREMADURA;1592526,22;2020;11
CASTILLA Y LE?N;4192015,09;2020;07
GALICIA;4890843,86;2020;12
PRINCIPADO DE ASTURIAS;2006396,35;2020;03
CANTABRIA;937286,91;2020;06
PAIS VASCO;4257823,39;2020;16
LA RIOJA;521999,27;2020;17
C FORAL DE NAVARRA;1147527,59;2020;15
CANARIAS;3555940,85;2020;05
CATALU?A;13201752,68;2021;09
ARAG?N;2224316,73;2021;02
ILLES BALEARS;1960488,18;2021;04
COMUNITAT VALENCIANA;7717932,76;2021;10
REGI?N DE MURCIA;2223492,83;2021;14
ANDALUC?A;12212747,71;2021;01
COMUNIDAD DE MADRID;9982844,65;2021;13
CASTILLA - LA MANCHA;3032511,53;2021;08
EXTREMADURA;1504873,66;2021;11
CASTILLA Y LE?N;4008166,89;2021;07
GALICIA;4577161,51;2021;12
PRINCIPADO DE ASTURIAS;1883026,12;2021;03
CANTABRIA;892214,6;2021;06
PAIS VASCO;4150940,87;2021;16
LA RIOJA;488640,46;2021;17
C FORAL DE NAVARRA;1064580;2021;15
CANARIAS;3417914,5;2021;05
CATALU?A;13234485,47;2022;09
ARAG?N;2069858,89;2022;02
ILLES BALEARS;1836654,94;2022;04
COMUNITAT VALENCIANA;7737480,66;2022;10
REGI?N DE MURCIA;2255969,92;2022;14
ANDALUC?A;12214526,97;2022;01
COMUNIDAD DE MADRID;10066888,39;2022;13
CASTILLA - LA MANCHA;3051634,94;2022;08
EXTREMADURA;1472672,89;2022;11
CASTILLA Y LE?N;4067235,84;2022;07
GALICIA;4540811,38;2022;12
PRINCIPADO DE ASTURIAS;1854875,3;2022;03
CANTABRIA;847783,36;2022;06
PAIS VASCO;4039806,78;2022;16
LA RIOJA;477097,23;2022;17
C FORAL DE NAVARRA;1048296,12;2022;15
CANARIAS;3077318,22;2022;05
CATALU?A;14439535,67;2023;09
ARAG?N;2232873,32;2023;02
ILLES BALEARS;2001089,11;2023;04
COMUNITAT VALENCIANA;8610678,91;2023;10
REGI?N DE MURCIA;2522823,34;2023;14
ANDALUC?A;13403878,82;2023;01
COMUNIDAD DE MADRID;10999114,1;2023;13
CASTILLA - LA MANCHA;3365700,04;2023;08
EXTREMADURA;1622760,56;2023;11
CASTILLA Y LE?N;4401104,41;2023;07
GALICIA;4954137,62;2023;12
PRINCIPADO DE ASTURIAS;1949462,36;2023;03
CANTABRIA;912925,01;2023;06
PAIS VASCO;4404025,63;2023;16
LA RIOJA;566389,22;2023;17
C FORAL DE NAVARRA;1172410,57;2023;15
CANARIAS;3416826,76;2023;05
CATALU?A;15124333,8;2024;09
ARAG?N;2375061,59;2024;02
ILLES BALEARS;1982484,26;2024;04
COMUNITAT VALENCIANA;9093577,47;2024;10
REGI?N DE MURCIA;2504007,25;2024;14
ANDALUC?A;13834497,07;2024;01
COMUNIDAD DE MADRID;11307160,8;2024;13
CASTILLA - LA MANCHA;3409402,34;2024;08
EXTREMADURA;1759919,87;2024;11
CASTILLA Y LE?N;4709900,11;2024;07
GALICIA;5164895,7;2024;12
PRINCIPADO DE ASTURIAS;1903135,26;2024;03
CANTABRIA;922642,47;2024;06
PAIS VASCO;4611735,83;2024;16
LA RIOJA;585411,54;2024;17
C FORAL DE NAVARRA;1140979,12;2024;15
CANARIAS;3366099,92;2024;05
