CPRO,PROVINCIA,code_mun,municipality,total,male,female,year
07,Balears (Illes),001,Alaró,4032,1950,2082,2000
07,Balears (Illes),002,Alaior,7390,3679,3711,2000
07,Balears (Illes),003,Alcúdia,12152,6136,6016,2000
07,Balears (Illes),004,Algaida,3753,1896,1857,2000
07,Balears (Illes),005,Andratx,8655,4346,4309,2000
07,Balears (Illes),006,Artà,6140,3071,3069,2000
07,Balears (Illes),007,Banyalbufar,520,282,238,2000
07,Balears (Illes),008,Binissalem,5193,2503,2690,2000
07,Balears (Illes),009,Búger,932,472,460,2000
07,Balears (Illes),010,Bunyola,4745,2340,2405,2000
07,Balears (Illes),011,Calvià,37419,18777,18642,2000
07,Balears (Illes),012,Campanet,2346,1161,1185,2000
07,Balears (Illes),013,Campos,7074,3568,3506,2000
07,Balears (Illes),014,Capdepera,8008,4029,3979,2000
07,Balears (Illes),015,Ciutadella de Menorca,22925,11433,11492,2000
07,Balears (Illes),016,Consell,2327,1157,1170,2000
07,Balears (Illes),017,Costitx,903,442,461,2000
07,Balears (Illes),018,Deyá,652,328,324,2000
07,Balears (Illes),019,Escorca,318,168,150,2000
07,Balears (Illes),020,Esporles,3993,1982,2011,2000
07,Balears (Illes),021,Estellencs,357,181,176,2000
07,Balears (Illes),022,Felanitx,15238,7625,7613,2000
07,Balears (Illes),023,Ferreries,4061,2124,1937,2000
07,Balears (Illes),024,Formentera,6289,3196,3093,2000
07,Balears (Illes),025,Fornalutx,627,312,315,2000
07,Balears (Illes),026,Eivissa,33223,16590,16633,2000
07,Balears (Illes),027,Inca,22402,11107,11295,2000
07,Balears (Illes),028,Lloret de Vista Alegre,933,457,476,2000
07,Balears (Illes),029,Lloseta,4630,2308,2322,2000
07,Balears (Illes),030,Llubí,1909,949,960,2000
07,Balears (Illes),031,Llucmajor,23723,11866,11857,2000
07,Balears (Illes),032,Mahón,23189,11314,11875,2000
07,Balears (Illes),033,Manacor,30923,15386,15537,2000
07,Balears (Illes),034,Mancor de la Vall,914,448,466,2000
07,Balears (Illes),035,Maria de la Salut,1819,897,922,2000
07,Balears (Illes),036,Marratxí,20924,10531,10393,2000
07,Balears (Illes),037,Mercadal (Es),3104,1571,1533,2000
07,Balears (Illes),038,Montuïri,2317,1149,1168,2000
07,Balears (Illes),039,Muro,6340,3175,3165,2000
07,Balears (Illes),040,Palma de Mallorca,333925,162727,171198,2000
07,Balears (Illes),041,Petra,2600,1278,1322,2000
07,Balears (Illes),042,Pollença,14358,7158,7200,2000
07,Balears (Illes),043,Porreres,4283,2168,2115,2000
07,Balears (Illes),044,Pobla (Sa),10347,5335,5012,2000
07,Balears (Illes),045,Puigpunyent,1249,626,623,2000
07,Balears (Illes),046,Sant Antoni de Portmany,15775,8028,7747,2000
07,Balears (Illes),047,Sencelles,2125,1097,1028,2000
07,Balears (Illes),048,San José,14428,7372,7056,2000
07,Balears (Illes),049,Sant Joan,1686,833,853,2000
07,Balears (Illes),050,Sant Joan de Labritja,4194,2119,2075,2000
07,Balears (Illes),051,Sant Llorenç des Cardassar,6211,3121,3090,2000
07,Balears (Illes),052,Sant Lluís,4395,2220,2175,2000
07,Balears (Illes),053,Santa Eugènia,1228,610,618,2000
07,Balears (Illes),054,Santa Eulalia del Río,21991,11274,10717,2000
07,Balears (Illes),055,Santa Margalida,7943,3953,3990,2000
07,Balears (Illes),056,Santa María del Camí,4740,2342,2398,2000
07,Balears (Illes),057,Santanyí,8957,4527,4430,2000
07,Balears (Illes),058,Selva,2983,1457,1526,2000
07,Balears (Illes),059,Salines (Ses),3528,1804,1724,2000
07,Balears (Illes),060,Sineu,2724,1336,1388,2000
07,Balears (Illes),061,Sóller,11521,5727,5794,2000
07,Balears (Illes),062,Son Servera,9562,4832,4730,2000
07,Balears (Illes),063,Valldemosa,1670,810,860,2000
07,Balears (Illes),064,Castell (Es),6504,3286,3218,2000
07,Balears (Illes),065,Vilafranca de Bonany,2366,1162,1204,2000
07,Balears (Illes),901,Ariany,790,397,393,2000
07,Balears (Illes),902,Migjorn Gran (Es),1148,590,558,2000
07,Balears (Illes),002,Alaior,7684,3841,3843,2001
07,Balears (Illes),001,Alaró,4121,2004,2117,2001
07,Balears (Illes),003,Alcúdia,12942,6580,6362,2001
07,Balears (Illes),004,Algaida,3868,1970,1898,2001
07,Balears (Illes),005,Andratx,9034,4547,4487,2001
07,Balears (Illes),901,Ariany,782,394,388,2001
07,Balears (Illes),006,Artà,6228,3100,3128,2001
07,Balears (Illes),007,Banyalbufar,534,284,250,2001
07,Balears (Illes),008,Binissalem,5424,2638,2786,2001
07,Balears (Illes),009,Búger,946,478,468,2001
07,Balears (Illes),010,Bunyola,4910,2446,2464,2001
07,Balears (Illes),011,Calvià,38841,19552,19289,2001
07,Balears (Illes),012,Campanet,2366,1173,1193,2001
07,Balears (Illes),013,Campos,7132,3598,3534,2001
07,Balears (Illes),014,Capdepera,8672,4379,4293,2001
07,Balears (Illes),064,Castell (Es),6681,3371,3310,2001
07,Balears (Illes),015,Ciutadella de Menorca,23706,11861,11845,2001
07,Balears (Illes),016,Consell,2403,1199,1204,2001
07,Balears (Illes),017,Costitx,931,458,473,2001
07,Balears (Illes),018,Deyá,677,344,333,2001
07,Balears (Illes),026,Eivissa,34779,17483,17296,2001
07,Balears (Illes),019,Escorca,306,163,143,2001
07,Balears (Illes),020,Esporles,4082,2026,2056,2001
07,Balears (Illes),021,Estellencs,371,189,182,2001
07,Balears (Illes),022,Felanitx,15533,7828,7705,2001
07,Balears (Illes),023,Ferreries,4134,2166,1968,2001
07,Balears (Illes),024,Formentera,6875,3493,3382,2001
07,Balears (Illes),025,Fornalutx,624,313,311,2001
07,Balears (Illes),027,Inca,23361,11683,11678,2001
07,Balears (Illes),028,Lloret de Vistalegre,966,472,494,2001
07,Balears (Illes),029,Lloseta,4736,2368,2368,2001
07,Balears (Illes),030,Llubí,1931,964,967,2001
07,Balears (Illes),031,Llucmajor,24750,12411,12339,2001
07,Balears (Illes),032,Mahón,23993,11803,12190,2001
07,Balears (Illes),033,Manacor,31575,15805,15770,2001
07,Balears (Illes),034,Mancor de la Vall,924,450,474,2001
07,Balears (Illes),035,Maria de la Salut,1861,925,936,2001
07,Balears (Illes),036,Marratxí,22275,11231,11044,2001
07,Balears (Illes),037,Mercadal (Es),3268,1657,1611,2001
07,Balears (Illes),902,Migjorn Gran (Es),1204,614,590,2001
07,Balears (Illes),038,Montuïri,2406,1227,1179,2001
07,Balears (Illes),039,Muro,6359,3203,3156,2001
07,Balears (Illes),040,Palma de Mallorca,346720,169601,177119,2001
07,Balears (Illes),041,Petra,2634,1309,1325,2001
07,Balears (Illes),044,Pobla (Sa),10736,5620,5116,2001
07,Balears (Illes),042,Pollença,14647,7302,7345,2001
07,Balears (Illes),043,Porreres,4363,2258,2105,2001
07,Balears (Illes),045,Puigpunyent,1314,663,651,2001
07,Balears (Illes),059,Salines (Ses),3478,1769,1709,2001
07,Balears (Illes),046,Sant Antoni de Portmany,16209,8277,7932,2001
07,Balears (Illes),049,Sant Joan,1691,844,847,2001
07,Balears (Illes),050,Sant Joan de Labritja,4401,2228,2173,2001
07,Balears (Illes),048,Sant Josep de sa Talaia,15190,7780,7410,2001
07,Balears (Illes),051,Sant Llorenç des Cardassar,6692,3385,3307,2001
07,Balears (Illes),052,Sant Lluís,4626,2320,2306,2001
07,Balears (Illes),053,Santa Eugènia,1265,632,633,2001
07,Balears (Illes),054,Santa Eulalia del Río,23755,12196,11559,2001
07,Balears (Illes),055,Santa Margalida,8306,4159,4147,2001
07,Balears (Illes),056,Santa María del Camí,4937,2449,2488,2001
07,Balears (Illes),057,Santanyí,9405,4801,4604,2001
07,Balears (Illes),058,Selva,2975,1457,1518,2001
07,Balears (Illes),047,Sencelles,2214,1143,1071,2001
07,Balears (Illes),060,Sineu,2789,1368,1421,2001
07,Balears (Illes),061,Sóller,11705,5852,5853,2001
07,Balears (Illes),062,Son Servera,10179,5158,5021,2001
07,Balears (Illes),063,Valldemosa,1770,872,898,2001
07,Balears (Illes),065,Vilafranca de Bonany,2431,1206,1225,2001
07,Balears (Illes),002,Alaior,7982,4007,3975,2002
07,Balears (Illes),001,Alaró,4320,2117,2203,2002
07,Balears (Illes),003,Alcúdia,13824,7058,6766,2002
07,Balears (Illes),004,Algaida,3902,1998,1904,2002
07,Balears (Illes),005,Andratx,9454,4770,4684,2002
07,Balears (Illes),901,Ariany,782,392,390,2002
07,Balears (Illes),006,Artà,6305,3156,3149,2002
07,Balears (Illes),007,Banyalbufar,558,293,265,2002
07,Balears (Illes),008,Binissalem,5618,2756,2862,2002
07,Balears (Illes),009,Búger,982,495,487,2002
07,Balears (Illes),010,Bunyola,5114,2568,2546,2002
07,Balears (Illes),011,Calvià,40979,20723,20256,2002
07,Balears (Illes),012,Campanet,2412,1206,1206,2002
07,Balears (Illes),013,Campos,7330,3689,3641,2002
07,Balears (Illes),014,Capdepera,9166,4617,4549,2002
07,Balears (Illes),064,Castell (Es),6948,3502,3446,2002
07,Balears (Illes),015,Ciutadella de Menorca,24741,12377,12364,2002
07,Balears (Illes),016,Consell,2494,1244,1250,2002
07,Balears (Illes),017,Costitx,971,478,493,2002
07,Balears (Illes),018,Deyá,731,378,353,2002
07,Balears (Illes),026,Eivissa,37408,18959,18449,2002
07,Balears (Illes),019,Escorca,312,170,142,2002
07,Balears (Illes),020,Esporles,4197,2069,2128,2002
07,Balears (Illes),021,Estellencs,376,192,184,2002
07,Balears (Illes),022,Felanitx,16049,8109,7940,2002
07,Balears (Illes),023,Ferreries,4262,2242,2020,2002
07,Balears (Illes),024,Formentera,7461,3798,3663,2002
07,Balears (Illes),025,Fornalutx,656,337,319,2002
07,Balears (Illes),027,Inca,24467,12289,12178,2002
07,Balears (Illes),028,Lloret de Vistalegre,1017,502,515,2002
07,Balears (Illes),029,Lloseta,4909,2485,2424,2002
07,Balears (Illes),030,Llubí,1964,976,988,2002
07,Balears (Illes),031,Llucmajor,26466,13322,13144,2002
07,Balears (Illes),032,Mahón,25187,12452,12735,2002
07,Balears (Illes),033,Manacor,33326,16787,16539,2002
07,Balears (Illes),034,Mancor de la Vall,943,464,479,2002
07,Balears (Illes),035,Maria de la Salut,1975,997,978,2002
07,Balears (Illes),036,Marratxí,23953,12123,11830,2002
07,Balears (Illes),037,Mercadal (Es),3532,1794,1738,2002
07,Balears (Illes),902,Migjorn Gran (Es),1226,621,605,2002
07,Balears (Illes),038,Montuïri,2510,1277,1233,2002
07,Balears (Illes),039,Muro,6478,3292,3186,2002
07,Balears (Illes),040,Palma de Mallorca,358462,175992,182470,2002
07,Balears (Illes),041,Petra,2662,1317,1345,2002
07,Balears (Illes),044,Pobla (Sa),11103,5828,5275,2002
07,Balears (Illes),042,Pollença,15074,7534,7540,2002
07,Balears (Illes),043,Porreres,4450,2331,2119,2002
07,Balears (Illes),045,Puigpunyent,1399,718,681,2002
07,Balears (Illes),059,Salines (Ses),3930,2005,1925,2002
07,Balears (Illes),046,Sant Antoni de Portmany,16742,8605,8137,2002
07,Balears (Illes),049,Sant Joan,1737,873,864,2002
07,Balears (Illes),050,Sant Joan de Labritja,4620,2361,2259,2002
07,Balears (Illes),048,Sant Josep de sa Talaia,16083,8320,7763,2002
07,Balears (Illes),051,Sant Llorenç des Cardassar,6951,3546,3405,2002
07,Balears (Illes),052,Sant Lluís,4918,2471,2447,2002
07,Balears (Illes),053,Santa Eugènia,1328,667,661,2002
07,Balears (Illes),054,Santa Eulalia del Río,25080,12905,12175,2002
07,Balears (Illes),055,Santa Margalida,8776,4421,4355,2002
07,Balears (Illes),056,Santa María del Camí,4998,2490,2508,2002
07,Balears (Illes),057,Santanyí,10020,5151,4869,2002
07,Balears (Illes),058,Selva,3055,1489,1566,2002
07,Balears (Illes),047,Sencelles,2341,1186,1155,2002
07,Balears (Illes),060,Sineu,2843,1401,1442,2002
07,Balears (Illes),061,Sóller,12118,6093,6025,2002
07,Balears (Illes),062,Son Servera,10643,5394,5249,2002
07,Balears (Illes),063,Valldemossa,1830,906,924,2002
07,Balears (Illes),065,Vilafranca de Bonany,2518,1264,1254,2002
07,Balears (Illes),002,Alaior,8197,4121,4076,2003
07,Balears (Illes),001,Alaró,4540,2226,2314,2003
07,Balears (Illes),003,Alcúdia,14690,7493,7197,2003
07,Balears (Illes),004,Algaida,3997,2059,1938,2003
07,Balears (Illes),005,Andratx,9841,4937,4904,2003
07,Balears (Illes),901,Ariany,783,397,386,2003
07,Balears (Illes),006,Artà,6578,3303,3275,2003
07,Balears (Illes),007,Banyalbufar,584,317,267,2003
07,Balears (Illes),008,Binissalem,5874,2899,2975,2003
07,Balears (Illes),009,Búger,984,504,480,2003
07,Balears (Illes),010,Bunyola,5237,2626,2611,2003
07,Balears (Illes),011,Calvià,42983,21775,21208,2003
07,Balears (Illes),012,Campanet,2437,1207,1230,2003
07,Balears (Illes),013,Campos,7625,3848,3777,2003
07,Balears (Illes),014,Capdepera,9561,4797,4764,2003
07,Balears (Illes),064,Castell (Es),7022,3541,3481,2003
07,Balears (Illes),015,Ciutadella de Menorca,25406,12717,12689,2003
07,Balears (Illes),016,Consell,2586,1297,1289,2003
07,Balears (Illes),017,Costitx,973,478,495,2003
07,Balears (Illes),018,Deyá,749,394,355,2003
07,Balears (Illes),026,Eivissa,40175,20386,19789,2003
07,Balears (Illes),019,Escorca,307,170,137,2003
07,Balears (Illes),020,Esporles,4322,2135,2187,2003
07,Balears (Illes),021,Estellencs,388,205,183,2003
07,Balears (Illes),022,Felanitx,16459,8376,8083,2003
07,Balears (Illes),023,Ferreries,4290,2235,2055,2003
07,Balears (Illes),024,Formentera,7607,3909,3698,2003
07,Balears (Illes),025,Fornalutx,678,345,333,2003
07,Balears (Illes),027,Inca,25362,12793,12569,2003
07,Balears (Illes),028,Lloret de Vistalegre,1058,534,524,2003
07,Balears (Illes),029,Lloseta,5119,2603,2516,2003
07,Balears (Illes),030,Llubí,1955,973,982,2003
07,Balears (Illes),031,Llucmajor,27759,14004,13755,2003
07,Balears (Illes),032,Mahón,26066,12884,13182,2003
07,Balears (Illes),033,Manacor,34335,17310,17025,2003
07,Balears (Illes),034,Mancor de la Vall,963,476,487,2003
07,Balears (Illes),035,Maria de la Salut,1990,1005,985,2003
07,Balears (Illes),036,Marratxí,25799,13058,12741,2003
07,Balears (Illes),037,Mercadal (Es),3654,1880,1774,2003
07,Balears (Illes),902,Migjorn Gran (Es),1216,621,595,2003
07,Balears (Illes),038,Montuïri,2521,1280,1241,2003
07,Balears (Illes),039,Muro,6572,3345,3227,2003
07,Balears (Illes),040,Palma de Mallorca,367277,180458,186819,2003
07,Balears (Illes),041,Petra,2697,1335,1362,2003
07,Balears (Illes),044,Pobla (Sa),11446,6035,5411,2003
07,Balears (Illes),042,Pollença,15566,7804,7762,2003
07,Balears (Illes),043,Porreres,4568,2401,2167,2003
07,Balears (Illes),045,Puigpunyent,1477,764,713,2003
07,Balears (Illes),059,Salines (Ses),4116,2093,2023,2003
07,Balears (Illes),046,Sant Antoni de Portmany,17261,8883,8378,2003
07,Balears (Illes),049,Sant Joan,1803,913,890,2003
07,Balears (Illes),050,Sant Joan de Labritja,4673,2403,2270,2003
07,Balears (Illes),048,Sant Josep de sa Talaia,17076,8909,8167,2003
07,Balears (Illes),051,Sant Llorenç des Cardassar,7246,3707,3539,2003
07,Balears (Illes),052,Sant Lluís,5216,2608,2608,2003
07,Balears (Illes),053,Santa Eugènia,1358,695,663,2003
07,Balears (Illes),054,Santa Eulalia del Río,25918,13317,12601,2003
07,Balears (Illes),055,Santa Margalida,9074,4598,4476,2003
07,Balears (Illes),056,Santa María del Camí,5074,2524,2550,2003
07,Balears (Illes),057,Santanyí,10253,5230,5023,2003
07,Balears (Illes),058,Selva,3096,1521,1575,2003
07,Balears (Illes),047,Sencelles,2464,1247,1217,2003
07,Balears (Illes),060,Sineu,2868,1420,1448,2003
07,Balears (Illes),061,Sóller,12472,6268,6204,2003
07,Balears (Illes),062,Son Servera,10750,5461,5289,2003
07,Balears (Illes),063,Valldemossa,1820,907,913,2003
07,Balears (Illes),065,Vilafranca de Bonany,2550,1284,1266,2003
07,Balears (Illes),002,Alaior,8308,4182,4126,2004
07,Balears (Illes),001,Alaró,4607,2267,2340,2004
07,Balears (Illes),003,Alcúdia,15057,7717,7340,2004
07,Balears (Illes),004,Algaida,4149,2134,2015,2004
07,Balears (Illes),005,Andratx,9404,4697,4707,2004
07,Balears (Illes),901,Ariany,771,400,371,2004
07,Balears (Illes),006,Artà,6524,3284,3240,2004
07,Balears (Illes),007,Banyalbufar,570,314,256,2004
07,Balears (Illes),008,Binissalem,6051,3029,3022,2004
07,Balears (Illes),009,Búger,993,509,484,2004
07,Balears (Illes),010,Bunyola,5291,2650,2641,2004
07,Balears (Illes),011,Calvià,42614,21557,21057,2004
07,Balears (Illes),012,Campanet,2420,1189,1231,2004
07,Balears (Illes),013,Campos,7898,3989,3909,2004
07,Balears (Illes),014,Capdepera,9297,4684,4613,2004
07,Balears (Illes),064,Castell (Es),7066,3588,3478,2004
07,Balears (Illes),015,Ciutadella de Menorca,26073,13037,13036,2004
07,Balears (Illes),016,Consell,2727,1382,1345,2004
07,Balears (Illes),017,Costitx,986,481,505,2004
07,Balears (Illes),018,Deyá,689,358,331,2004
07,Balears (Illes),026,Eivissa,40991,20823,20168,2004
07,Balears (Illes),019,Escorca,295,166,129,2004
07,Balears (Illes),020,Esporles,4363,2154,2209,2004
07,Balears (Illes),021,Estellencs,374,202,172,2004
07,Balears (Illes),022,Felanitx,16153,8238,7915,2004
07,Balears (Illes),023,Ferreries,4338,2243,2095,2004
07,Balears (Illes),024,Formentera,7131,3695,3436,2004
07,Balears (Illes),025,Fornalutx,679,341,338,2004
07,Balears (Illes),027,Inca,25900,13091,12809,2004
07,Balears (Illes),028,Lloret de Vistalegre,1107,568,539,2004
07,Balears (Illes),029,Lloseta,5180,2646,2534,2004
07,Balears (Illes),030,Llubí,1967,975,992,2004
07,Balears (Illes),031,Llucmajor,28591,14495,14096,2004
07,Balears (Illes),032,Mahón,26536,13115,13421,2004
07,Balears (Illes),033,Manacor,35512,17903,17609,2004
07,Balears (Illes),034,Mancor de la Vall,947,462,485,2004
07,Balears (Illes),035,Maria de la Salut,2043,1040,1003,2004
07,Balears (Illes),036,Marratxí,27145,13733,13412,2004
07,Balears (Illes),037,Mercadal (Es),3844,1992,1852,2004
07,Balears (Illes),902,Migjorn Gran (Es),1300,660,640,2004
07,Balears (Illes),038,Montuïri,2510,1261,1249,2004
07,Balears (Illes),039,Muro,6487,3309,3178,2004
07,Balears (Illes),040,Palma de Mallorca,368974,180814,188160,2004
07,Balears (Illes),041,Petra,2643,1322,1321,2004
07,Balears (Illes),044,Pobla (Sa),11442,5944,5498,2004
07,Balears (Illes),042,Pollença,15513,7790,7723,2004
07,Balears (Illes),043,Porreres,4519,2353,2166,2004
07,Balears (Illes),045,Puigpunyent,1446,753,693,2004
07,Balears (Illes),059,Salines (Ses),4151,2116,2035,2004
07,Balears (Illes),046,Sant Antoni de Portmany,17407,8952,8455,2004
07,Balears (Illes),049,Sant Joan,1821,923,898,2004
07,Balears (Illes),050,Sant Joan de Labritja,4611,2391,2220,2004
07,Balears (Illes),048,Sant Josep de sa Talaia,17385,9099,8286,2004
07,Balears (Illes),051,Sant Llorenç des Cardassar,7280,3721,3559,2004
07,Balears (Illes),052,Sant Lluís,5407,2728,2679,2004
07,Balears (Illes),053,Santa Eugènia,1384,726,658,2004
07,Balears (Illes),054,Santa Eulalia del Río,25826,13347,12479,2004
07,Balears (Illes),055,Santa Margalida,9266,4710,4556,2004
07,Balears (Illes),056,Santa María del Camí,5103,2559,2544,2004
07,Balears (Illes),057,Santanyí,10337,5260,5077,2004
07,Balears (Illes),058,Selva,3112,1531,1581,2004
07,Balears (Illes),047,Sencelles,2559,1305,1254,2004
07,Balears (Illes),060,Sineu,2927,1458,1469,2004
07,Balears (Illes),061,Sóller,12140,6103,6037,2004
07,Balears (Illes),062,Son Servera,10519,5381,5138,2004
07,Balears (Illes),063,Valldemossa,1822,917,905,2004
07,Balears (Illes),065,Vilafranca de Bonany,2563,1283,1280,2004
07,Balears (Illes),002,Alaior,8671,4378,4293,2005
07,Balears (Illes),001,Alaró,4707,2322,2385,2005
07,Balears (Illes),003,Alcúdia,15897,8190,7707,2005
07,Balears (Illes),004,Algaida,4258,2204,2054,2005
07,Balears (Illes),005,Andratx,9906,4963,4943,2005
07,Balears (Illes),901,Ariany,750,392,358,2005
07,Balears (Illes),006,Artà,6649,3361,3288,2005
07,Balears (Illes),007,Banyalbufar,568,321,247,2005
07,Balears (Illes),008,Binissalem,6326,3225,3101,2005
07,Balears (Illes),009,Búger,1016,515,501,2005
07,Balears (Illes),010,Bunyola,5475,2726,2749,2005
07,Balears (Illes),011,Calvià,43499,21958,21541,2005
07,Balears (Illes),012,Campanet,2515,1263,1252,2005
07,Balears (Illes),013,Campos,8122,4082,4040,2005
07,Balears (Illes),014,Capdepera,10245,5124,5121,2005
07,Balears (Illes),064,Castell (Es),7440,3802,3638,2005
07,Balears (Illes),015,Ciutadella de Menorca,26972,13520,13452,2005
07,Balears (Illes),016,Consell,2877,1445,1432,2005
07,Balears (Illes),017,Costitx,1004,496,508,2005
07,Balears (Illes),018,Deyá,708,375,333,2005
07,Balears (Illes),026,Eivissa,42797,21838,20959,2005
07,Balears (Illes),019,Escorca,293,167,126,2005
07,Balears (Illes),020,Esporles,4457,2205,2252,2005
07,Balears (Illes),021,Estellencs,386,207,179,2005
07,Balears (Illes),022,Felanitx,16566,8503,8063,2005
07,Balears (Illes),023,Ferreries,4416,2275,2141,2005
07,Balears (Illes),024,Formentera,7506,3934,3572,2005
07,Balears (Illes),025,Fornalutx,698,347,351,2005
07,Balears (Illes),027,Inca,26504,13454,13050,2005
07,Balears (Illes),028,Lloret de Vistalegre,1134,576,558,2005
07,Balears (Illes),029,Lloseta,5295,2736,2559,2005
07,Balears (Illes),030,Llubí,2030,1013,1017,2005
07,Balears (Illes),031,Llucmajor,29891,15169,14722,2005
07,Balears (Illes),032,Mahón,27669,13707,13962,2005
07,Balears (Illes),033,Manacor,35908,18080,17828,2005
07,Balears (Illes),034,Mancor de la Vall,980,480,500,2005
07,Balears (Illes),035,Maria de la Salut,2118,1097,1021,2005
07,Balears (Illes),036,Marratxí,28237,14271,13966,2005
07,Balears (Illes),037,Mercadal (Es),4255,2202,2053,2005
07,Balears (Illes),902,Migjorn Gran (Es),1409,700,709,2005
07,Balears (Illes),038,Montuïri,2594,1307,1287,2005
07,Balears (Illes),039,Muro,6610,3424,3186,2005
07,Balears (Illes),040,Palma de Mallorca,375773,183977,191796,2005
07,Balears (Illes),041,Petra,2707,1350,1357,2005
07,Balears (Illes),044,Pobla (Sa),11767,6115,5652,2005
07,Balears (Illes),042,Pollença,15987,8071,7916,2005
07,Balears (Illes),043,Porreres,4597,2413,2184,2005
07,Balears (Illes),045,Puigpunyent,1513,786,727,2005
07,Balears (Illes),059,Salines (Ses),4290,2201,2089,2005
07,Balears (Illes),046,Sant Antoni de Portmany,18366,9487,8879,2005
07,Balears (Illes),049,Sant Joan,1847,935,912,2005
07,Balears (Illes),050,Sant Joan de Labritja,4838,2517,2321,2005
07,Balears (Illes),048,Sant Josep de sa Talaia,18382,9620,8762,2005
07,Balears (Illes),051,Sant Llorenç des Cardassar,7498,3835,3663,2005
07,Balears (Illes),052,Sant Lluís,5865,2987,2878,2005
07,Balears (Illes),053,Santa Eugènia,1420,756,664,2005
07,Balears (Illes),054,Santa Eulalia del Río,26724,13798,12926,2005
07,Balears (Illes),055,Santa Margalida,9719,4970,4749,2005
07,Balears (Illes),056,Santa María del Camí,5175,2579,2596,2005
07,Balears (Illes),057,Santanyí,10673,5405,5268,2005
07,Balears (Illes),058,Selva,3205,1591,1614,2005
07,Balears (Illes),047,Sencelles,2656,1368,1288,2005
07,Balears (Illes),060,Sineu,3053,1519,1534,2005
07,Balears (Illes),061,Sóller,12521,6278,6243,2005
07,Balears (Illes),062,Son Servera,10766,5498,5268,2005
07,Balears (Illes),063,Valldemossa,1910,971,939,2005
07,Balears (Illes),065,Vilafranca de Bonany,2521,1261,1260,2005
07,Illes Balears,002,Alaior,8933,4524,4409,2006
07,Illes Balears,001,Alaró,4869,2417,2452,2006
07,Illes Balears,003,Alcúdia,16176,8331,7845,2006
07,Illes Balears,004,Algaida,4339,2248,2091,2006
07,Illes Balears,005,Andratx,10410,5251,5159,2006
07,Illes Balears,901,Ariany,766,404,362,2006
07,Illes Balears,006,Artà,6730,3385,3345,2006
07,Illes Balears,007,Banyalbufar,572,325,247,2006
07,Illes Balears,008,Binissalem,6475,3304,3171,2006
07,Illes Balears,009,Búger,1063,540,523,2006
07,Illes Balears,010,Bunyola,5574,2804,2770,2006
07,Illes Balears,011,Calvià,45284,22717,22567,2006
07,Illes Balears,012,Campanet,2507,1251,1256,2006
07,Illes Balears,013,Campos,8296,4180,4116,2006
07,Illes Balears,014,Capdepera,11074,5593,5481,2006
07,Illes Balears,064,Castell (Es),7475,3822,3653,2006
07,Illes Balears,015,Ciutadella de Menorca,27468,13698,13770,2006
07,Illes Balears,016,Consell,3045,1548,1497,2006
07,Illes Balears,017,Costitx,976,476,500,2006
07,Illes Balears,018,Deyá,708,379,329,2006
07,Illes Balears,026,Eivissa,42884,21851,21033,2006
07,Illes Balears,019,Escorca,307,179,128,2006
07,Illes Balears,020,Esporles,4546,2255,2291,2006
